,mean_cell_type_factorsfact_0,mean_cell_type_factorsfact_1,mean_cell_type_factorsfact_2,mean_cell_type_factorsfact_3,mean_cell_type_factorsfact_4,mean_cell_type_factorsfact_5,mean_cell_type_factorsfact_6,mean_cell_type_factorsfact_7,mean_cell_type_factorsfact_8,mean_cell_type_factorsfact_9,mean_cell_type_factorsfact_10,mean_cell_type_factorsfact_11,mean_cell_type_factorsfact_12
LYVE1+ Macrophages,0.0,0.0,0.4185861457580696,0.04806851775853068,0.0,0.0,0.0568250471458549,0.0,0.12398285593141654,0.09720616831249457,0.0,0.25533126509363363,0.0
Lymphoid DC,0.019345079599366957,0.0,0.0,0.18234526094673778,0.0,0.0,0.0,0.0,0.00811402032319282,0.6467975240202808,0.0743556670250945,0.06904244808532714,0.0
Macrophages,0.006607661963649106,0.0,0.0009669988824763357,0.0,0.3254295101712134,0.0,0.0,0.0,0.0,0.6661254450567304,0.0,0.0008703839259306792,0.0
Mast cell,0.13741253697840455,0.11463975508143602,0.0,0.2268495211130907,0.0,0.003759487738782724,0.030431425989589422,0.0,0.024603295236721192,0.3471744162714066,0.0,0.09775883242891797,0.017370729161650666
Megakaryocyte,0.0,0.009209603517541833,0.006939231242002876,0.0,0.0,0.0005780393321634709,0.001943367800987909,0.0,0.004648741352427834,0.38002546208774407,0.5966555546671322,0.0,0.0
Mesoderm 1 (HAND1+),0.0,0.01328600166542,0.0020477275753476645,0.047143866881303564,0.5126159156362006,0.020778417035541678,0.01604224256360968,0.020663031801690237,0.038302129599593,0.3157392918739164,0.0,0.01031627007323351,0.003065105294143376
Mesoderm 2 (ZEB2+),0.0,0.0,0.0,0.020316238983054544,0.0046266436761980305,0.018600119363841934,0.9234517744830186,0.0,0.016640102374584766,0.01636512111930221,0.0,0.0,0.0
Mesothelium,0.017068788523194187,0.0685676531460845,0.06928515913843165,0.24308650077637495,0.0,0.0,0.0021586595596506733,0.0,0.39955586063725274,0.16405156188723655,0.0351978727488772,0.0010279435828977578,0.0
Microfold cell,0.0,0.0,0.0,0.19888055900083457,0.19157411641950972,0.0006145859274880438,0.0020001761426486895,0.0,0.004274975004405543,0.04907662165639946,0.553578965848714,0.0,0.0
Monocytes,0.0,0.0,0.0,0.19545668799125368,0.0,0.0,0.021931553172774326,0.0,0.004860032825365983,0.548994281165801,0.0120793827218093,0.21667806212299576,0.0
NK T cell,0.025604698291307383,0.0,0.0,0.39547612290436523,0.0,0.0,0.006211515093217335,0.0,0.0,0.5041650520679739,0.0,0.06854261164313621,0.0
NK cell,0.022417403876694934,0.0,0.0,0.292313306305709,0.0386771819545346,0.0,0.007775268002129884,0.0,0.010641371725457099,0.5959229438908977,0.0,0.03225252424457684,0.0
Neuroblast,0.007304111565157022,0.3017986485547788,0.19112515973904143,0.0,0.0032016976212837465,0.0,0.0,0.018108439135191588,0.0,0.0,0.0,0.2159943927192898,0.26246755066525773
Paneth,0.029416288184778337,0.0,0.0,0.9059111925364441,0.0,0.0,0.0,0.0,0.0,0.05573202477229814,0.00894049450647941,0.0,0.0
Pericyte,0.24773863570727317,0.17256839454214346,0.0,0.0,0.0,0.0,0.06312099484286157,0.0,0.0,0.46514514302991683,0.048722644388001106,0.0027041874898038297,0.0
Pre-B,0.0,0.0,0.0,0.01002300760721208,0.6091878547636466,0.0,0.004435652107055822,0.0,0.002925391484895751,0.36058243339626195,0.0,0.012845660640927912,0.0
Pro-B,0.27956453420082006,0.01673333518330542,0.0,0.07918972296169569,0.009812331483601795,0.003273814666782937,0.35414216080710065,0.0,0.0,0.11361038581904867,0.0,0.14367371487764485,0.0
RBC,0.0,0.06608722682855336,0.465669292068324,0.0,0.0,0.0,0.0748840282804034,0.0,0.0,0.08063326537843607,0.0039364645421084594,0.3087897229021747,0.0
SELL+ CD4 T,0.23564386399046383,0.0,0.0,0.33699535642019884,0.0,0.022523894257637723,0.01583592672708922,0.011210150686943806,0.018046018638276064,0.28535302252703787,0.0,0.07439176675235268,0.0
SELL+ CD8 T,0.10644735104927906,0.19060341060154729,0.056950392135641716,0.047858435814535256,0.0,0.07084439338632202,0.0243952593465455,0.06102598601870521,0.060409598915444444,0.0046657160743074685,0.0,0.2449537895408336,0.13184566711683837
SMC (PART1/CAPN3+),0.0,0.004217926182177211,0.0,0.0,0.0005906409255503854,0.062699716658386,0.0,0.002792257454701668,0.9276182729391117,0.0018308773110890049,0.00025030852898397726,0.0,0.0
SMC (PLPP2+),0.0,0.0,0.0,0.007623863361220546,0.0047160247988893705,0.7536296899805363,0.0038734376588903646,0.020893514738729215,0.201485041401221,0.00616900622855222,0.001609421831960954,0.0,0.0
Stem cells,0.0,0.0,0.0,0.9820950786930456,0.0,0.0,0.0,0.0,0.014885554874612801,0.0,0.0016351806860014394,0.00138418574634007,0.0
Stromal 1,0.34773732459315027,0.0,0.0,0.04981262698224746,0.03901761697626272,0.0,0.0,0.0,0.0,0.5634324314483395,0.0,0.0,0.0
Stromal 2,0.0,0.0,0.0,0.01014930955744019,0.016708308516697416,0.0,0.0,0.0,0.0,0.9021326803678724,0.07100970155798993,0.0,0.0
Stromal 3,0.0,0.14138342649168792,0.7268292853359729,0.0010498115337188685,7.697874554484768e-05,0.0,2.4101361155437928e-05,0.0,0.06303740656125913,0.0,0.0,0.0,0.06759898997066081
TA,0.16621896511746465,0.0,0.0,0.8240310431829838,0.008661055820064644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010889358794867806
TRDV2/TRGV9 gdT,0.0031029759263818063,0.0,0.0,0.2721628514216198,0.0,0.0,0.004559747089282572,0.0,0.0014306009742717242,0.48242215130281846,0.21694572521136468,0.019375948074260876,0.0
Treg,0.0,0.0,0.0,0.10117289367335457,0.0,0.00021721700591776708,0.0021231136017044387,0.0,0.002357793637787168,0.3672211904850223,0.5206541207178382,0.006253670878375598,0.0
Tuft,0.0,0.0,0.0,0.07970937252973061,0.5533678684426456,0.0,0.0034590032968810492,0.0,0.01030975522719629,0.3531540005035464,0.0,0.0,0.0
Venous ECs,0.0,0.7197386807850101,0.11474723552376574,0.0,0.003293334324053569,0.0,0.01680001988366026,0.0,0.0,0.0,0.0,0.14542072948351048,0.0
angiogenic pericyte,0.0,0.6352041425633227,0.21658043671237726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10833100783248534,0.03988441289181468
cDC1,0.05965106014017105,0.02597344252210808,0.0,0.2882160488995491,0.0,0.0,0.011259164473585607,0.0,0.0065861036840300004,0.5687865716213648,0.0,0.03952760865919128,0.0
cDC2,0.4423816200479051,0.0,0.0,0.12246273026736383,0.0,0.0,0.0,0.0,0.011073941841072266,0.34181433052108195,0.0,0.08226737732257662,0.0
capillary,0.16968982954403097,0.013099428442395075,0.0,0.0,0.0,0.0,2.8395105605986583e-05,0.0,0.023626896336729503,0.7233671779198635,0.048954689311965296,0.02123358333940975,0.0
mLTo,0.0,0.0,0.0,0.0,0.00551240422174356,0.0,0.0,0.0,0.0,0.10437397679676404,0.0,0.8901136189814923,0.0
myofibroblast (RSPO2+),0.9609130075969902,0.0,0.0,0.0,0.007377338119691259,0.0,0.03170965428331862,0.0,0.0,0.0,0.0,0.0,0.0
pDC,0.004200363575923214,0.0,0.0,0.2744527878922948,0.0,0.0008115784056333263,0.01217978069750887,0.0,0.019258599668442563,0.4969694149678066,0.17781275915474098,0.014314715637649576,0.0
